
\data\
ngram 1=42825

\1-grams:
-3.397861	'
-5.855743	''
-5.554713	'13
-5.855743	'20's
-5.855743	'20s
-5.554713	'30s
-5.855743	'31
-5.855743	'38
-5.855743	'40's
-5.378622	'48
-5.554713	'50
-5.855743	'50's
-5.855743	'51
-5.378622	'52
-5.855743	'53
-5.855743	'54
-5.554713	'55
-5.378622	'58
-5.855743	'60
-5.855743	'60s
-5.378622	'61
-5.855743	'76
-5.855743	'80's
-5.855743	'90s
-5.855743	'bout
-5.855743	'cept
-5.855743	'ceptin
-5.855743	'ello
-4.264678	'em
-5.855743	'emselves
-5.855743	'fess
-5.855743	'fore
-5.077592	'im
-5.855743	'low
-5.855743	'mon
-5.855743	'most
-5.855743	'n
-5.855743	'nother
-5.855743	'nough
-5.855743	'nuff
-4.952653	'round
-5.855743	'scuse
-5.855743	'stead
-5.855743	'thirties
-5.855743	'till
-5.554713	'tis
-5.855743	'way
-4.494015	0
-5.554713	0001
-5.855743	0005
-5.855743	0025
-5.855743	0039
-5.855743	0043
-5.855743	0075
-5.855743	0080
-4.901501	01
-5.855743	010
-5.855743	012
-5.855743	015
-5.855743	0154
-5.554713	016
-5.378622	02
-5.855743	024
-5.855743	025
-5.554713	027
-5.855743	028
-5.077592	03
-5.855743	035
-5.855743	036
-5.855743	03m
-5.378622	04
-5.855743	046
-4.855743	05
-5.855743	052
-5.855743	054
-5.378622	06
-5.855743	060
-5.855743	0600
-5.156773	07
-5.855743	076
-5.855743	078
-5.077592	08
-5.378622	085
-5.554713	09
-5.855743	0906
-5.855743	0t
-3.084156	1
-3.593292	10
-3.864517	100
-4.378622	1000
-4.51332	10000
-4.776562	100000
-5.378622	1000000
-5.378622	10000000
-5.855743	1000000000
-5.855743	1001
-5.855743	1005
-5.554713	101
-5.855743	1018000
-5.855743	101b
-5.554713	102
-5.554713	1020
-5.855743	102285000
-5.855743	1024
-5.554713	103
-5.554713	1030
-4.7418	104
-5.156773	1040
-5.253683	1040a
-5.855743	1044
-5.855743	1045
-5.253683	105
-5.378622	1050
-5.855743	10500
-5.855743	105000
-5.855743	10517
-5.253683	106
-5.378622	1065
-5.855743	106500
-5.554713	1066
-5.855743	1068
-5.554713	107
-4.952653	108
-5.855743	1083000
-5.378622	109
-5.855743	1093
-3.931464	11
-4.776562	110
-5.554713	1100
-5.855743	11000
-5.855743	1101
-5.077592	1105
-5.855743	1107
-5.855743	1108
-5.156773	111
-5.855743	1119
-5.855743	112
-5.253683	1120
-5.554713	113
-5.855743	1130
-5.855743	11330
-5.253683	114
-5.855743	115
-5.855743	1150
-5.855743	115000
-5.855743	1159
-5.554713	116
-5.855743	116000
-5.855743	1162
-5.855743	117
-5.855743	11744
-5.855743	1184
-5.855743	11900000
-5.378622	11th
-3.818317	12
-5.855743	12'
-4.952653	120
-5.077592	1200
-5.378622	12000
-5.855743	120000
-5.855743	1201
-5.378622	121
-5.855743	121000
-5.855743	1212
-5.855743	1212000
-5.554713	1213
-5.855743	1215
-5.855743	1218
-5.855743	12192865
-5.554713	122
-5.855743	122158
-5.855743	1223
-5.855743	1225
-5.554713	123
-5.855743	1230
-5.855743	1231
-5.253683	124
-4.855743	125
-5.554713	1250
-5.378622	12500
-5.855743	125000
-5.855743	1250000
-5.855743	1253
-5.855743	1257700
-5.855743	125th
-5.253683	126
-5.855743	126000
-5.378622	127
-5.855743	1276
-5.253683	128
-5.855743	1286
-5.855743	1290
-5.855743	1298
-5.855743	12a
-5.855743	12th
-4.156773	13
-5.077592	130
-5.855743	1300
-5.855743	1307
-5.855743	1310
-5.855743	1311
-5.855743	13200
-5.855743	132000
-5.253683	133
-5.855743	1338000
-5.855743	1343
-4.776562	135
-5.378622	137
-5.554713	138
-5.378622	139
-5.855743	1393
-5.077592	13th
-4.010645	14
-5.253683	140
-5.378622	1400
-5.855743	14000
-5.855743	140000
-5.855743	140414
-5.855743	1409
-5.855743	141
-5.855743	1418000
-5.855743	1419833
-5.554713	142
-5.855743	143
-5.855743	144
-5.378622	145
-5.554713	1450
-5.855743	1450000000
-5.554713	1453
-5.554713	147
-5.855743	147000
-5.855743	148
-5.855743	14850
-5.855743	1488
-5.554713	149
-5.855743	1492
-5.253683	14th
-3.755373	15
-4.679652	150
-4.952653	1500
-5.156773	15000
-5.554713	1500000
-5.554713	15000000
-5.554713	150000000
-5.855743	1509
-5.855743	151
-5.855743	1512
-5.855743	1514
-5.855743	1524
-5.554713	153
-5.156773	154
-5.855743	1540
-5.855743	1541991
-5.855743	1543
-5.253683	155
-5.855743	1550
-5.855743	1558
-5.554713	156
-5.554713	1565
-5.855743	157
-5.855743	1571
-5.855743	157460
-5.554713	1577
-5.554713	1579
-5.253683	158
-5.855743	1581
-5.378622	1582
-5.855743	1589
-5.855743	1590
-5.554713	1592
-5.554713	1593
-5.855743	1594
-5.855743	1595
-5.855743	1596
-5.855743	1597
-5.378622	1598
-5.855743	1599
-4.776562	15th
-4.070414	16
-4.952653	160
-4.952653	1600
-5.253683	16000
-5.554713	160000
-5.554713	1601
-5.378622	1602
-5.855743	1605
-5.554713	1607
-5.855743	1608
-5.378622	1609
-5.855743	161
-5.378622	1610
-5.378622	1611
-5.554713	1613
-5.855743	1615
-5.855743	1622
-5.554713	1624
-5.855743	162400
-5.253683	1625
-5.855743	1626
-5.554713	1628
-5.378622	1629
-5.855743	1630
-5.855743	1631
-5.253683	1632
-5.855743	1633
-5.855743	1637
-5.554713	1638
-5.554713	1639
-5.855743	164
-5.855743	1640
-5.855743	1642
-5.554713	1643
-5.855743	1644
-5.253683	165
-5.855743	1655
-5.855743	1657
-5.855743	166532
-5.855743	166736
-5.855743	167
-5.855743	1671
-5.855743	1674
-5.855743	1678
-5.378622	168
-5.855743	1680
-5.855743	1687
-5.855743	1688
-5.554713	169
-5.855743	1690
-5.855743	1692
-5.855743	1693
-5.156773	16th
-4.242959	17
-5.156773	170
-5.156773	1700
-5.378622	17000
-5.855743	17000000
-5.855743	1702
-5.253683	1707
-5.855743	1709
-5.855743	171
-5.855743	1714
-5.855743	172
-5.855743	1720
-5.855743	172000
-5.554713	1721
-5.855743	1724
-5.855743	172400
-5.855743	1727
-5.855743	1728
-5.855743	172nd
-5.554713	173
-5.855743	1730
-5.855743	1731
-5.855743	1732
-5.855743	1733
-5.855743	1745
-5.855743	1746
-5.855743	1747
-5.855743	1748
-5.855743	175
-5.855743	1750
-5.855743	175000
-5.855743	1750000
-5.855743	1751
-5.855743	1755
-5.855743	1764
-5.554713	1769
-5.855743	1770's
-5.855743	1773
-5.855743	1774
-5.156773	1776
-5.855743	1777
-5.554713	1778
-5.855743	178
-5.855743	1780
-5.855743	1781
-5.554713	1782
-5.554713	1783
-5.855743	1785
-5.554713	1786
-5.253683	1787
-5.378622	1788
-5.378622	1789
-5.378622	1791
-5.378622	1792
-5.253683	1793
-5.378622	1797
-5.855743	1799
-5.855743	17e
-4.952653	17th
-4.063352	18
-5.855743	18'5
-4.855743	180
-5.253683	1800
-5.855743	1800's
-5.855743	1800000
-5.378622	1801
-5.855743	1802
-5.378622	1803
-5.855743	1804
-5.855743	1805
-5.855743	1806
-5.855743	1807
-5.855743	1808
-5.253683	1810
-5.855743	1811
-5.253683	1812
-5.554713	1813
-5.554713	1814
-5.077592	1815
-5.855743	1816
-5.253683	1817
-5.253683	1818
-5.077592	1819
-5.554713	182
-5.554713	1820
-5.156773	1821
-5.554713	1822
-5.378622	1825
-5.855743	1826
-5.554713	1827
-5.855743	1830
-5.554713	1831
-5.010645	1832
-5.156773	1834
-5.554713	1835
-5.554713	1837
-5.855743	1838
-5.855743	184
-5.253683	1840
-5.554713	1840's
-5.855743	1841
-5.855743	1842
-5.855743	1843
-5.378622	1844
-5.156773	1845
-5.855743	1846
-5.855743	1847
-5.378622	1848
-5.554713	1849
-5.855743	185
-5.253683	1850
-5.554713	1850's
-5.855743	185000
-5.554713	1851
-5.855743	1853
-5.855743	1854
-5.554713	1855
-5.554713	1857
-5.554713	1858
-4.952653	1859
-5.855743	185th
-5.554713	186
-5.378622	1860
-5.855743	1860's
-5.077592	1861
-5.554713	1862
-5.378622	1863
-5.378622	1864
-5.077592	1865
-5.855743	1866
-5.855743	1867
-5.156773	1868
-5.855743	1869
-5.554713	187
-5.554713	1870
-5.855743	1870's
-5.855743	1871
-5.378622	1872
-5.855743	1873
-5.855743	1874
-5.156773	1875
-5.378622	1876
-5.855743	1878
-5.554713	1879
-5.855743	18792
-5.554713	188
-5.855743	1880
-5.554713	1880s
-5.378622	1881
-5.378622	1882
-5.253683	1883
-5.554713	1884
-5.554713	1885
-5.855743	1886
-5.253683	1887
-5.156773	1888
-5.855743	1889
-5.378622	189
-5.855743	1890
-5.253683	1890's
-5.855743	1890s
-5.253683	1891
-5.156773	1892
-5.554713	1893
-5.010645	1895
-5.010645	1896
-5.378622	1897
-5.378622	1898
-5.378622	1899
-5.554713	18e
-4.855743	18th
-4.311675	19
-4.7418	1900
-5.554713	1900's
-5.855743	19000
-5.855743	19000000
-5.378622	1901
-5.378622	1902
-5.554713	1903
-5.378622	1904
-5.253683	1905
-5.378622	1906
-5.253683	1907
-5.077592	1908
-5.077592	1909
-4.709615	1910
-5.378622	1911
-4.776562	1912
-4.814351	1913
-4.901501	1914
-5.378622	1915
-5.253683	1916
-4.855743	1917
-5.156773	1918
-5.156773	1919
-5.855743	192
-4.901501	1920
-4.952653	1920's
-5.378622	1920s
-5.010645	1921
-5.010645	1922
-4.952653	1923
-4.901501	1924
-5.156773	1925
-5.253683	1926
-4.625294	1927
-5.077592	1928
-5.010645	1929
-5.855743	193
-4.952653	1930
-5.010645	1930's
-5.855743	1930s
-4.952653	1931
-5.253683	1932
-5.010645	1933
-5.253683	1934
-4.901501	1935
-5.156773	1936
-4.901501	1937
-4.855743	1938
-5.077592	1939
-4.709615	1940
-5.855743	1940's
-4.814351	1941
-4.901501	1942
-4.855743	1943
-4.679652	1944
-4.709615	1945
-4.57699	1946
-4.776562	1947
-4.533524	1948
-4.625294	1949
-5.378622	195
-4.57699	1950
-5.156773	1950's
-5.554713	1950s
-4.600471	1951
-4.364381	1952
-4.457803	1953
-4.212291	1954
-4.475532	1955
-4.457803	1956
-4.183645	1957
-5.855743	1957b
-3.941929	1958
-3.847143	1959
-5.554713	196
-3.635635	1960
-4.952653	1960's
-5.855743	1960s
-3.772958	1961
-5.554713	1961's
-5.855743	1961000
-4.393345	1962
-4.855743	1963
-5.554713	1964
-5.156773	1965
-5.554713	1966
-5.855743	1967
-5.378622	1970
-5.855743	1970s
-5.855743	1971
-5.855743	1972
-5.855743	1976
-5.855743	198
-5.253683	1980
-5.855743	1981
-5.855743	1984
-5.378622	1986
-5.855743	1991
-4.855743	19th
-5.855743	1a
-3.194878	2
-5.855743	2'
-5.855743	2's
-3.802665	20
-4.192986	200
-4.625294	2000
-4.814351	20000
-5.010645	200000
-5.554713	2000000
-5.554713	20000000
-5.855743	200000000
-5.855743	20000000000
-5.855743	2002
-5.855743	2003
-5.554713	2011
-5.855743	2013
-5.554713	202
-5.855743	2022
-5.554713	2023
-4.952653	203
-5.855743	204
-5.554713	2042
-5.855743	2048
-5.554713	205
-5.554713	2051
-5.855743	2052
-5.855743	2053
-5.554713	206
-5.855743	2061
-5.855743	2063
-5.855743	207
-5.855743	208
-5.855743	209
-5.855743	2090
-4.679652	20th
-4.092315	21
-5.378622	210
-5.156773	2100
-5.554713	211
-5.855743	2118
-5.554713	213
-5.855743	2130
-5.378622	214
-5.855743	214938
-5.855743	215
-5.378622	216
-5.855743	2170
-5.855743	219
-5.378622	21st
-4.092315	22
-5.156773	220
-5.554713	22000
-5.855743	2200000
-5.554713	221
-5.855743	22111
